string	citation	standard_citation	citation_id
@doi:10.1002/chem.200800969	doi:10.1002/chem.200800969	doi:10.1002/chem.200800969	FwAqK1Dt
@doi:10.1007/s10822-014-9735-1	doi:10.1007/s10822-014-9735-1	doi:10.1007/s10822-014-9735-1	GA1AFcUw
@doi:10.1007/s10822-016-9974-4	doi:10.1007/s10822-016-9974-4	doi:10.1007/s10822-016-9974-4	BGsUYQln
@doi:10.1007/s10822-016-9998-9	doi:10.1007/s10822-016-9998-9	doi:10.1007/s10822-016-9998-9	1FiDpP1LR
@doi:10.1007/s10822-017-0088-4	doi:10.1007/s10822-017-0088-4	doi:10.1007/s10822-017-0088-4	LWd10vQy
@doi:10.1007/s12274-008-8041-4	doi:10.1007/s12274-008-8041-4	doi:10.1007/s12274-008-8041-4	10MPrT2Vf
@doi:10.1016/j.bbamem.2018.05.002	doi:10.1016/j.bbamem.2018.05.002	doi:10.1016/j.bbamem.2018.05.002	2TfZ4zWV
@doi:10.1016/j.bpj.2011.09.039	doi:10.1016/j.bpj.2011.09.039	doi:10.1016/j.bpj.2011.09.039	10CqL9t0a
@doi:10.1021/acs.jctc.5b00405	doi:10.1021/acs.jctc.5b00405	doi:10.1021/acs.jctc.5b00405	1935a9V0d
@doi:10.1021/acs.jctc.7b00359	doi:10.1021/acs.jctc.7b00359	doi:10.1021/acs.jctc.7b00359	HVgz5rZq
@doi:10.1021/acs.jctc.8b00318	doi:10.1021/acs.jctc.8b00318	doi:10.1021/acs.jctc.8b00318	NeqIQDLp
@doi:10.1021/acs.jpcb.5b04262	doi:10.1021/acs.jpcb.5b04262	doi:10.1021/acs.jpcb.5b04262	xRauI5mb
@doi:10.1021/acs.jpclett.5b02575	doi:10.1021/acs.jpclett.5b02575	doi:10.1021/acs.jpclett.5b02575	122TltEto
@doi:10.1021/bi010496c	doi:10.1021/bi010496c	doi:10.1021/bi010496c	GGtK2c0N
@doi:10.1021/ci4004199	doi:10.1021/ci4004199	doi:10.1021/ci4004199	1BwXH3GFO
@doi:10.1021/ct200199w	doi:10.1021/ct200199w	doi:10.1021/ct200199w	so4s7d25
@doi:10.1021/ja036782o	doi:10.1021/ja036782o	doi:10.1021/ja036782o	1F5wsgY82
@doi:10.1021/ja058303m	doi:10.1021/ja058303m	doi:10.1021/ja058303m	gimGEnwq
